campo,valor,descripcion
nombre,Calendario Torre Nordeste 2025,Nombre descriptivo del calendario
zona_horaria,America/Argentina/Buenos_Aires,Zona horaria del proyecto
dia_lunes,1,1=Jornada completa
dia_martes,1,1=Jornada completa
dia_miercoles,1,1=Jornada completa
dia_jueves,1,1=Jornada completa
dia_viernes,1,1=Jornada completa
dia_sabado,2,2=Jornada parcial
dia_domingo,0,0=No laborable
hs_jornada_estandar,9,Horas de trabajo por jornada completa
hora_inicio,07:00,Hora de inicio jornada completa
hora_fin,16:00,Hora de fin jornada completa
hs_almuerzo,0,Horas de pausa a descontar (ya incluido en hora_fin)
hs_jornada_parcial,5,Horas de trabajo en jornada parcial (sábado)
hora_inicio_parcial,08:00,Hora de inicio jornada parcial
hora_fin_parcial,13:00,Hora de fin jornada parcial
